BCUTc-1l,LipoaffinityIndex,MDEC-23,SHsOH,ATSc2,maxHsOH,hmin,WTPT-3,minsOH,BCUTc-1h,ATSc1,maxssO,nHBAcc,XLogP,ATSc4,ATSc5,ATSc3,minHBa,TopoPSA,BCUTp-1h,pIC50,ADMET
-0.30124302908517714,11.875553281957774,52.07160384898743,1.8462592494228536,-0.14056651228191275,0.8494279463009561,-0.24007456362174484,22.95536676380053,10.444079892130087,0.15794842868283476,0.41178447548653146,6.199518765339503,10.211316361578639,2.870095712768856,0.3827050104032401,0.2351789912563717,-0.24239529283029837,-1.9153211776442074,36.969445066006166,15.330046269438984,8.214477179750252,2.0
-0.39704013616502576,14.22464849540404,44.451369139379516,2.069237419643005,-0.416867100460395,0.7056271522421328,-0.2860578847279651,24.244374377937433,10.029997429446516,0.12269995009096762,1.1479881171692037,0.6067614110757812,4.042847702339298,7.809649550510638,0.08958209724246591,0.37238888352908045,-0.22377408432478824,-1.855457102056226,105.87413431414852,13.51904659898193,8.25646519097624,2.0
-0.36675588941075105,13.09060253029205,49.954871985207454,0.7759640323661269,-0.0516698013027489,0.4414349957154575,-0.29755371500452016,19.947682330814416,9.799951616844533,0.09051655659404542,0.06121131278049717,4.7749484958572355,6.37686287070013,0.5143084978458528,0.3585654763782353,-0.25588799161437514,-0.19351462050333423,-1.7955930264682447,29.31336848287924,14.830460153450833,8.222380824507768,1.0
-0.41125519076397105,12.199566414846913,47.203120562293485,1.0167804562038905,-0.27991811327627775,0.4079929505854986,-0.36269675323833217,37.564119724018795,11.686327280180803,0.12883012028085755,0.4906634370953892,1.3454274767332541,3.2509496987883018,7.163707894805944,0.05854555349603102,-0.20172619203304276,-0.12834039073404876,-2.2146415555841146,178.60686185385433,15.392494533937505,8.643352480894638,2.0
-0.29197234130325633,15.358694460516029,51.22491110347544,1.2308394996152356,-0.06368287035398723,0.47153283633242055,-0.22474678991967145,17.369667102540603,11.548299792619613,0.13036266282833003,0.16638326159230746,2.9546642626298913,4.292920756092244,2.1861574890815327,0.3344259423532303,0.30739472403148166,-0.16325515668188026,-2.274505631172096,140.3264789382197,13.862512053723787,8.177529745682984,2.0
-0.4186717409895077,16.97876012496173,44.66304232575751,0.8651553004541873,-0.025241049390024473,0.4882538588973999,0.12396006180249863,24.244374377937433,10.720134867252469,0.22078267312920669,0.10503295811875146,2.743616815299185,3.8761323331706667,5.301876063657119,0.3516684666568053,-0.24144484505935318,-0.3052418715363951,-2.3942337823480586,129.60797172184198,15.049029079195648,8.287587135230366,1.0
-0.38467921912246467,16.816753558517156,46.1447546304035,2.122752180495841,-0.20063185753810453,0.4514676092544452,-0.05997322262238225,4.909260165883848,9.84596077936493,0.4230782893955748,0.48189910802773833,2.7699977462155227,4.334599598384402,6.137800559274957,0.29994089374608035,0.08713673906739655,0.12071827302714933,-1.855457102056226,86.7339428563312,13.55027073123119,8.116121718208861,1.0
-0.3649017518543669,12.199566414846913,42.33463727559954,1.132729104718369,-0.16459265038438947,0.5183516995143629,-0.2668981676003734,37.85056586049366,10.904171517334056,0.08898401404657294,0.6089818795086757,1.3190465458169156,4.126205386923614,3.13607168864726,0.05854555349603102,-0.4328165369133943,-0.3075695225995838,-2.0949134044081514,187.79415375360665,13.51904659898193,8.652993648213679,1.0
-0.35130474310754967,17.707789673962296,44.451369139379516,0.6154197498076178,-0.13576128466141735,0.5083190859753752,0.26191002512115946,17.656113239015472,10.720134867252469,0.3862972682562351,0.9814658648838371,6.1467569035068275,2.4173728529451473,5.985814287344441,0.1102731264067559,0.4590477628592123,-0.14696159923955893,-2.3343697067600773,18.594861266501542,13.55027073123119,8.278462089761437,3.0
-0.3927138152001294,17.869796240406863,44.451369139379516,1.2130012459976236,-0.06848809797448263,0.515007495001367,-0.18642735566448793,24.674043582649734,9.983988266926119,0.13955791811316495,0.4161666400203569,3.2184735717932744,2.91751896045104,5.149889791726601,0.34477145693537525,-0.017576073456512686,-0.28662066303088496,-2.45409785793604,41.56309101588232,15.767184120928619,8.303849800685672,3.0
